id,usa_prices
68950,1.96
68951,6.21
68952,6.85
68953,10.68
68954,2.82
68955,2.8
68956,12.13
68957,4.01
68958,7.6
68959,5.92
68960,14.1
68961,11.53
68962,4.22
68963,8.46
68964,7.05
68965,6.85
68966,7.05
68967,16.24
68968,5.06
68969,10.72
68970,12.13
68971,9.87
68972,7.05
68973,7.05
68974,5.64
68975,11.28
68976,7.05
68977,10.58
68978,9.87
68979,8.45
68980,5.64
68981,10.06
68982,5.92
68983,5.64
68984,18.11
68985,8.04
68986,10.06
68987,8.67
68988,9.13
68989,10.58
68990,5.35
68991,6.75
68992,4.79
68993,8.06
68994,6.02
68995,11.28
68996,8.46
68997,7.05
68998,8.46
68999,7.64
69000,8.45
69001,9.87
69002,14.1
69003,7.05
69004,8.46
69005,9.87
69006,7.05
69007,11.28
69008,9.87
69009,9.87
69010,2.82
69011,2.8
69012,10.72
69013,10.72
69014,2.0
69015,2.0
69016,2.0
69017,2.8
69018,5.64
69019,9.87
69020,4.22
69021,2.8
69022,8.29
69023,2.8
69024,1.59
69025,9.87
69026,5.92
69027,4.6
69028,5.44
69029,0.78
69030,5.22
69031,3.61
69032,7.33
69033,6.02
69034,4.82
69035,4.52
69036,4.6
69037,4.6
69038,3.21
69039,8.05
69040,6.83
69041,6.83
69042,6.83
69043,7.24
69044,8.05
69045,7.05
69046,7.05
69047,5.63
69048,5.63
69049,5.63
69050,5.63
69051,1.68
69052,9.87
69053,6.02
69054,6.21
69055,9.3
69056,6.85
69057,5.22
69058,8.31
69059,2.0
69060,8.31
69061,7.05
69062,1.79
69063,3.69
69064,4.22
69065,6.04
69066,8.46
69067,6.81
69068,5.44
69069,8.46
69070,5.63
69071,3.61
69072,1.36
69073,5.63
69074,8.46
69075,3.62
69076,9.08
69077,3.21
69078,7.05
69079,4.6
69080,1.28
69081,1.83
69082,1.83
69083,5.05
69084,6.85
69085,7.64
69086,7.05
69087,2.41
69088,13.61
69089,2.77
69090,8.45
69091,14.38
69092,13.15
69093,7.05
69094,5.44
69095,9.87
69096,4.09
69097,7.05
69098,8.46
69099,8.04
69100,9.87
69101,14.1
69102,5.22
69103,2.29
69104,7.05
69105,2.25
69106,2.8
69107,7.05
69108,3.22
69109,1.36
69110,4.52
69111,2.41
69112,7.05
69113,2.0
69114,1.19
69115,7.05
69116,7.05
69117,8.46
69118,1.83
69119,5.52
69120,14.1
69121,8.42
69122,7.31
69123,8.39
69124,9.3
69125,3.67
69126,6.44
69127,12.09
69128,11.0
69129,16.36
69130,10.07
69131,7.05
69132,5.63
69133,8.04
69134,9.1
69135,8.04
69136,0.78
69137,0.78
69138,7.65
69139,8.46
69140,8.04
69141,4.03
69142,9.08
69143,6.03
69144,6.46
69145,2.41
69146,2.54
69147,2.54
69148,2.54
69149,2.54
69150,5.63
69151,5.34
69152,6.95
69153,6.51
69154,2.68
69155,7.04
69156,7.04
69157,7.04
69158,2.8
69159,7.04
69160,5.63
69161,12.68
69162,12.68
69163,7.04
69164,3.49
69165,4.09
69166,7.04
69167,11.27
69168,7.04
69169,7.04
69170,8.18
69171,6.04
69172,4.01
69173,8.04
69174,5.06
69175,1.61
69176,4.01
69177,7.04
69178,6.51
69179,6.03
69180,0.4
69181,0.4
69182,5.82
69183,7.04
69184,2.88
69185,0.4
69186,3.93
69187,9.3
69188,6.03
69189,12.07
69190,0.4
69191,0.4
69192,5.35
69193,0.4
69194,2.8
69195,2.8
69196,10.58
69197,10.58
69198,4.82
69199,4.09
69200,6.85
69201,7.04
69202,5.64
69203,9.87
69204,1.83
69205,2.8
69206,8.04
69207,6.2
69208,5.06
69209,10.58
69210,11.36
69211,7.04
69212,7.04
69213,1.19
69214,5.22
69215,0.81
69216,1.36
69217,10.72
69218,10.72
69219,2.8
69220,0.4
69221,8.04
69222,2.8
69223,6.03
69224,13.81
69225,6.03
69226,1.83
69227,6.65
69228,0.91
69229,8.22
69230,10.06
69231,5.64
69232,10.06
69233,8.04
69234,5.63
69235,4.02
69236,7.04
69237,7.04
69238,12.07
69239,4.22
69240,4.02
69241,5.64
69242,7.04
69243,8.31
69244,8.04
69245,7.05
69246,1.83
69247,7.04
69248,7.05
69249,7.19
69250,2.74
69251,7.04
69252,4.2
69253,6.99
69254,6.35
69255,5.22
69256,4.02
69257,4.02
69258,7.04
69259,4.02
69260,4.02
69261,5.63
69262,6.65
69263,5.64
69264,7.62
69265,8.46
69266,5.61
69267,2.0
69268,5.22
69269,5.22
69270,5.22
69271,4.02
69272,7.04
69273,1.36
69274,3.45
69275,3.21
69276,5.82
69277,5.82
69278,4.02
69279,4.02
69280,4.02
69281,4.02
69282,6.1
69283,4.02
69284,8.04
69285,5.63
69286,7.04
69287,11.28
69288,5.63
69289,4.22
69290,5.22
69291,5.63
69292,1.83
69293,5.63
69294,7.04
69295,6.98
69296,5.63
69297,4.82
69298,7.04
69299,7.04
69300,8.18
69301,0.4
69302,7.04
69303,11.27
69304,4.56
69305,8.06
69306,7.04
69307,7.05
69308,7.04
69309,6.91
69310,7.04
69311,9.3
69312,4.93
69313,7.04
69314,14.38
69315,8.46
69316,7.62
69317,7.04
69318,4.22
69319,0.4
69320,7.04
69321,3.09
69322,7.6
69323,11.28
69324,5.06
69325,6.85
69326,7.04
69327,5.06
69328,12.09
69329,3.61
69330,8.46
69331,7.04
69332,2.8
69333,3.09
69334,0.78
69335,7.04
69336,4.01
69337,7.04
69338,9.87
69339,6.85
69340,0.84
69341,8.06
69342,8.31
69343,7.04
69344,4.01
69345,9.94
69346,11.28
69347,9.87
69348,7.89
69349,8.45
69350,2.8
69351,4.93
69352,7.6
69353,1.36
69354,2.29
69355,2.29
69356,3.21
69357,4.6
69358,3.21
69359,1.83
69360,1.36
69361,1.36
69362,3.22
69363,2.8
69364,8.31
69365,8.77
69366,6.04
69367,6.0
69368,2.29
69369,1.83
69370,1.36
69371,0.9
69372,0.9
69373,1.36
69374,1.36
69375,1.36
69376,0.9
69377,1.36
69378,0.9
69379,1.83
69380,1.36
69381,8.05
69382,6.91
69383,4.82
69384,3.61
69385,6.65
69386,7.31
69387,7.04
69388,5.64
69389,7.05
69390,8.46
69391,14.1
69392,2.29
69393,2.29
69394,1.83
69395,7.04
69396,7.04
69397,7.04
69398,7.04
69399,7.04
69400,7.04
69401,7.04
69402,4.56
69403,7.05
69404,8.17
69405,7.05
69406,7.05
69407,5.64
69408,5.64
69409,5.64
69410,7.05
69411,8.46
69412,5.64
69413,5.64
69414,7.05
69415,6.44
69416,4.09
69417,11.0
69418,6.02
69419,7.05
69420,7.05
69421,5.64
69422,5.64
69423,5.64
69424,8.67
69425,7.05
69426,5.64
69427,8.46
69428,7.05
69429,1.41
69430,1.41
69431,1.41
69432,1.41
69433,2.54
69434,6.85
69435,5.62
69436,10.68
69437,2.29
69438,7.04
69439,2.8
69440,8.06
69441,9.87
69442,4.61
69443,9.87
69444,5.63
69445,3.21
69446,2.41
69447,7.05
69448,6.03
69449,6.03
69450,7.05
69451,7.05
69452,14.1
69453,6.04
69454,8.77
69455,7.05
69456,1.96
69457,1.96
69458,19.73
69459,3.42
69460,8.04
69461,8.18
69462,6.48
69463,7.05
69464,8.04
69465,10.58
69466,17.31
69467,5.64
69468,6.48
69469,7.62
69470,7.05
69471,8.04
69472,0.38
69473,0.38
69474,5.03
69475,0.38
69476,8.46
69477,7.05
69478,6.21
69479,12.68
69480,6.26
69481,5.06
69482,0.38
69483,4.22
69484,8.45
69485,10.06
69486,3.62
69487,8.39
69488,2.29
69489,10.43
69490,6.03
69491,5.64
69492,7.05
69493,18.11
69494,7.05
69495,9.87
69496,8.04
69497,5.05
69498,5.64
69499,1.79
69500,3.53
69501,2.8
69502,8.46
69503,10.07
69504,7.89
69505,12.09
69506,15.09
69507,2.8
69508,5.64
69509,6.21
69510,5.41
69511,10.06
69512,7.56
69513,4.02
69514,3.36
69515,3.36
69516,9.87
69517,10.07
69518,5.64
69519,7.05
69520,10.07
69521,12.79
69522,10.58
69523,6.91
69524,7.05
69525,7.05
69526,16.93
69527,6.75
69528,2.82
69529,18.11
69530,8.04
69531,1.36
69532,6.21
69533,6.03
69534,3.66
69535,15.09
69536,8.45
69537,7.62
69538,4.56
69539,6.03
69540,8.46
69541,10.06
69542,7.05
69543,0.9
69544,8.46
69545,8.04
69546,6.03
69547,12.79
69548,12.79
69549,9.22
69550,9.87
69551,2.25
69552,3.1
69553,10.06
69554,6.03
69555,9.13
69556,7.05
69557,7.65
69558,14.1
69559,8.22
69560,8.46
69561,2.8
69562,6.85
69563,7.05
69564,8.46
69565,5.92
69566,7.05
69567,8.46
69568,7.05
69569,2.8
69570,7.05
69571,8.46
69572,5.64
69573,7.05
69574,7.05
69575,5.64
69576,7.05
69577,5.63
69578,5.92
69579,7.05
69580,2.0
69581,9.87
69582,7.05
69583,8.04
69584,8.39
69585,8.39
69586,5.64
69587,10.07
69588,5.22
69589,5.64
69590,7.05
69591,4.15
69592,0.9
69593,5.63
69594,0.43
69595,8.04
69596,19.73
69597,5.63
69598,8.31
69599,11.28
69600,6.03
69601,17.2
69602,7.05
69603,12.69
69604,3.61
69605,4.02
69606,5.63
69607,86.6
69608,2.8
69609,3.61
69610,0.89
69611,0.89
69612,10.72
69613,2.8
69614,6.03
69615,6.21
69616,1.41
69617,7.71
69618,9.4
69619,9.4
69620,9.4
69621,8.65
69622,3.21
69623,8.39
69624,4.6
69625,0.9
69626,7.05
69627,3.67
69628,5.08
69629,6.92
69630,11.74
69631,11.74
69632,8.39
69633,4.02
69634,8.04
69635,9.4
69636,11.08
69637,6.81
69638,7.24
69639,7.24
69640,9.87
69641,7.05
69642,7.05
69643,8.45
69644,11.56
69645,11.28
69646,3.36
69647,6.71
69648,8.39
69649,8.04
69650,2.41
69651,4.6
69652,9.4
69653,9.4
69654,9.87
69655,1.4
69656,8.39
69657,1.61
69658,5.22
69659,7.05
69660,7.05
69661,9.87
69662,9.87
69663,9.87
69664,9.87
69665,5.64
69666,9.07
69667,7.05
69668,8.75
69669,8.46
69670,3.61
69671,3.16
69672,4.93
69673,8.46
69674,7.05
69675,1.41
69676,3.93
69677,8.46
69678,8.46
69679,15.09
69680,4.22
69681,6.21
69682,3.61
69683,3.61
69684,3.2
69685,8.46
69686,8.46
69687,11.27
69688,10.58
69689,9.17
69690,12.69
69691,3.95
69692,10.06
69693,14.1
69694,14.1
69695,2.8
69696,7.04
69697,18.11
69698,14.1
69699,6.21
69700,2.25
69701,2.41
69702,2.26
69703,7.82
69704,8.39
69705,5.37
69706,8.39
69707,3.22
69708,7.05
69709,7.05
69710,9.4
69711,8.19
69712,2.25
69713,5.37
69714,8.39
69715,8.39
69716,7.04
69717,8.39
69718,3.61
69719,6.04
69720,6.04
69721,2.8
69722,3.21
69723,18.11
69724,8.46
69725,2.41
69726,16.78
69727,16.78
69728,10.07
69729,10.07
69730,6.83
69731,16.78
69732,16.78
69733,3.1
69734,16.78
69735,16.78
69736,8.39
69737,7.71
69738,16.78
69739,16.78
69740,8.39
69741,8.39
69742,16.78
69743,16.78
69744,14.94
69745,7.05
69746,11.74
69747,11.74
69748,11.74
69749,8.31
69750,11.28
69751,8.39
69752,10.07
69753,2.25
69754,2.68
69755,3.21
69756,4.02
69757,5.22
69758,16.93
69759,1.19
69760,3.21
69761,3.21
69762,3.21
69763,2.0
69764,2.0
69765,8.13
69766,3.62
69767,5.63
69768,2.88
69769,2.41
69770,5.03
69771,3.69
69772,15.1
69773,7.25
69774,7.25
69775,9.4
69776,17.46
69777,15.1
69778,7.25
69779,8.72
69780,9.4
69781,9.4
69782,9.4
69783,6.04
69784,8.72
69785,3.36
69786,9.4
69787,17.46
69788,17.46
69789,3.36
69790,17.46
69791,3.36
69792,17.46
69793,17.46
69794,6.71
69795,7.25
69796,1.67
69797,36.25
69798,3.36
69799,86.6
69800,42.96
69801,8.39
69802,8.39
69803,8.39
69804,3.69
69805,7.25
69806,1.67
69807,29.87
69808,5.7
69809,7.25
69810,9.4
69811,9.4
69812,24.51
69813,10.41
69814,5.7
69815,7.25
69816,8.72
69817,9.4
69818,15.1
69819,17.46
69820,24.51
69821,7.25
69822,5.7
69823,3.69
69824,7.25
69825,9.4
69826,9.4
69827,17.46
69828,8.39
69829,74.52
69830,29.87
69831,24.51
69832,24.51
69833,9.4
69834,7.25
69835,17.46
69836,17.46
69837,6.38
69838,3.69
69839,9.4
69840,15.1
69841,9.4
69842,24.51
69843,6.71
69844,28.2
69845,9.4
69846,3.36
69847,8.39
69848,17.46
69849,8.39
69850,3.36
69851,10.07
69852,4.03
69853,3.36
69854,1.67
69855,24.51
69856,15.1
69857,9.4
69858,3.69
69859,7.25
69860,21.15
69861,3.36
69862,3.36
69863,17.46
69864,7.25
69865,6.38
69866,7.25
69867,15.1
69868,13.09
69869,9.4
69870,86.6
69871,17.46
69872,15.1
69873,3.69
69874,29.87
69875,9.4
69876,86.6
69877,74.52
69878,9.4
69879,17.46
69880,7.25
69881,24.51
69882,8.39
69883,9.4
69884,7.25
69885,7.33
69886,9.4
69887,17.46
69888,9.4
69889,5.7
69890,9.4
69891,24.51
69892,6.04
69893,1.67
69894,3.36
69895,3.36
69896,9.4
69897,3.36
69898,4.03
69899,3.69
69900,24.51
69901,8.39
69902,9.4
69903,28.86
69904,9.4
69905,7.25
69906,9.4
69907,15.1
69908,5.7
69909,8.39
69910,9.4
69911,42.96
69912,9.4
69913,9.4
69914,9.4
69915,14.1
69916,5.7
69917,7.25
69918,86.6
69919,3.36
69920,17.46
69921,86.6
69922,9.4
69923,5.7
69924,7.25
69925,17.46
69926,7.25
69927,24.51
69928,9.4
69929,36.25
69930,9.4
69931,21.15
69932,9.4
69933,9.4
69934,17.46
69935,36.25
69936,5.7
69937,28.2
69938,7.25
69939,6.04
69940,6.71
69941,21.15
69942,3.36
69943,15.1
69944,9.4
69945,9.4
69946,5.7
69947,3.69
69948,2.0
69949,2.0
69950,3.36
69951,7.31
69952,3.21
69953,8.39
69954,8.39
69955,8.39
69956,10.07
69957,8.39
69958,8.39
69959,8.39
69960,11.0
69961,4.01
69962,8.65
69963,1.35
69964,9.08
69965,2.74
69966,2.8
69967,8.31
69968,12.72
69969,4.6
69970,5.92
69971,5.64
69972,10.06
69973,2.29
69974,2.29
69975,5.44
69976,1.32
69977,7.71
69978,7.05
69979,5.63
69980,5.44
69981,11.28
69982,9.02
69983,5.34
69984,2.8
69985,1.83
69986,5.63
69987,2.01
69988,4.51
69989,3.44
69990,8.46
69991,7.05
69992,11.27
69993,3.09
69994,2.8
69995,2.82
69996,8.46
69997,3.21
69998,13.81
69999,13.81
70000,1.67
70001,1.67
70002,3.36
70003,3.36
70004,1.67
70005,3.36
70006,1.67
70007,3.36
70008,3.36
70009,1.67
70010,1.67
70011,3.36
70012,3.36
70013,1.67
70014,3.36
70015,3.36
70016,1.67
70017,3.36
70018,3.36
70019,3.36
70020,1.67
70021,3.36
70022,3.36
70023,1.67
70024,3.36
70025,10.07
70026,1.67
70027,3.36
70028,3.36
70029,5.08
70030,2.29
70031,6.03
70032,6.83
70033,4.82
70034,5.44
70035,9.12
70036,4.02
70037,6.98
70038,6.81
70039,1.79
70040,5.92
70041,4.22
70042,10.06
70043,0.9
70044,12.07
70045,1.36
70046,2.74
70047,2.29
70048,2.74
70049,5.98
70050,8.04
70051,5.63
70052,8.46
70053,6.51
70054,10.9
70055,8.67
70056,8.67
70057,8.04
70058,3.66
70059,1.59
70060,6.76
70061,6.65
70062,4.42
70063,2.8
70064,4.02
70065,4.02
70066,3.21
70067,4.51
70068,3.67
70069,8.65
70070,4.15
70071,1.32
70072,8.45
70073,7.04
70074,4.51
70075,6.44
70076,5.22
70077,4.02
70078,2.8
70079,4.82
70080,3.61
70081,8.85
70082,12.68
70083,5.08
70084,6.91
70085,7.05
70086,5.64
70087,6.47
70088,0.4
70089,16.1
70090,7.05
70091,8.06
70092,15.98
70093,7.05
70094,5.63
70095,7.05
70096,8.04
70097,5.08
70098,6.02
70099,7.05
70100,7.69
70101,3.95
70102,3.66
70103,8.06
70104,5.63
70105,9.17
70106,3.67
70107,7.65
70108,4.43
70109,8.46
70110,8.46
70111,11.85
70112,5.63
70113,7.05
70114,5.47
70115,3.26
70116,3.44
70117,8.04
70118,10.06
70119,8.88
70120,7.05
70121,1.83
70122,5.05
70123,4.6
70124,2.29
70125,1.36
70126,1.83
70127,0.46
70128,3.21
70129,1.83
70130,0.9
70131,0.9
70132,0.9
70133,1.36
70134,0.78
70135,5.63
70136,4.42
70137,1.6
70138,4.02
70139,7.22
70140,6.08
70141,1.32
70142,7.05
70143,7.05
70144,5.64
70145,7.05
70146,7.05
70147,6.44
70148,5.63
70149,8.46
70150,7.05
70151,7.05
70152,7.05
70153,7.05
70154,11.28
70155,7.88
70156,7.4
70157,2.25
70158,7.05
70159,5.75
70160,9.4
70161,7.05
70162,1.79
70163,9.87
70164,9.87
70165,9.87
70166,6.71
70167,8.45
70168,1.41
70169,9.87
70170,10.58
70171,10.58
70172,7.05
70173,6.03
70174,1.41
70175,2.8
70176,3.22
70177,8.46
70178,5.64
70179,7.05
70180,10.07
70181,12.09
70182,2.0
70183,10.58
70184,10.07
70185,6.03
70186,8.04
70187,6.02
70188,2.74
70189,15.5
70190,6.48
70191,9.17
70192,2.82
70193,1.59
70194,6.02
70195,9.87
70196,7.04
70197,6.03
70198,4.93
70199,10.58
70200,8.04
70201,8.46
70202,4.79
70203,7.05
70204,7.05
70205,16.93
70206,2.25
70207,8.45
70208,7.34
70209,7.05
70210,8.04
70211,9.17
70212,6.21
70213,16.93
70214,12.09
70215,5.64
70216,8.45
70217,10.72
70218,2.54
70219,9.87
70220,2.88
70221,8.46
70222,4.51
70223,8.18
70224,8.06
70225,5.43
70226,7.04
70227,2.82
70228,11.56
70229,7.05
70230,5.64
70231,7.05
70232,7.54
70233,1.2
70234,9.87
70235,7.31
70236,8.04
70237,9.17
70238,8.22
70239,7.86
70240,8.87
70241,7.04
70242,8.45
70243,1.61
70244,0.89
70245,7.04
70246,8.46
70247,7.05
70248,11.28
70249,5.06
70250,12.69
70251,4.22
70252,10.58
70253,8.7
70254,6.04
70255,8.04
70256,8.04
70257,6.85
70258,16.1
70259,8.04
70260,10.58
70261,1.41
70262,5.64
70263,1.19
70264,7.05
70265,7.04
70266,7.05
70267,5.22
70268,7.05
70269,6.91
70270,7.05
70271,4.79
70272,10.06
70273,6.85
70274,7.05
70275,9.17
70276,13.69
70277,11.28
70278,7.3
70279,9.17
70280,7.05
70281,7.05
70282,12.46
70283,5.22
70284,8.75
70285,9.17
70286,7.05
70287,3.89
70288,11.0
70289,6.85
70290,7.05
70291,7.05
70292,9.17
70293,6.95
70294,10.06
70295,5.64
70296,6.02
70297,6.21
70298,4.42
70299,9.87
70300,11.28
70301,5.64
70302,5.35
70303,11.28
70304,7.34
70305,8.46
70306,24.94
70307,7.04
70308,12.69
70309,8.45
70310,8.46
70311,9.17
70312,9.3
70313,6.21
70314,6.21
70315,7.05
70316,4.03
70317,1.59
70318,9.07
70319,12.09
70320,0.9
70321,4.22
70322,18.11
70323,7.05
70324,16.63
70325,5.64
70326,7.04
70327,3.21
70328,8.46
70329,7.05
70330,8.46
70331,7.04
70332,1.97
70333,7.04
70334,7.05
70335,8.46
70336,9.02
70337,18.33
70338,14.1
70339,11.28
70340,3.67
70341,6.81
70342,5.02
70343,8.06
70344,6.02
70345,3.62
70346,7.05
70347,7.31
70348,3.67
70349,2.88
70350,7.31
70351,8.04
70352,12.13
70353,2.82
70354,9.17
70355,7.05
70356,7.05
70357,7.31
70358,9.68
70359,7.89
70360,8.04
70361,8.46
70362,9.17
70363,1.83
70364,7.05
70365,7.76
70366,5.63
70367,7.64
70368,8.46
70369,5.64
70370,16.1
70371,10.06
70372,1.83
70373,7.33
70374,12.09
70375,4.52
70376,3.37
70377,3.66
70378,3.67
70379,7.05
70380,12.07
70381,12.09
70382,8.04
70383,8.46
70384,8.9
70385,7.05
70386,8.45
70387,10.06
70388,10.06
70389,2.8
70390,12.07
70391,2.68
70392,0.9
70393,5.64
70394,9.87
70395,10.58
70396,10.58
70397,8.46
70398,9.17
70399,10.07
70400,9.87
70401,2.8
70402,0.9
70403,12.19
70404,10.07
70405,8.46
70406,12.09
70407,2.41
70408,6.35
70409,12.09
70410,6.2
70411,1.2
70412,12.09
70413,9.07
70414,5.63
70415,2.8
70416,4.02
70417,2.71
70418,10.06
70419,8.04
70420,8.04
70421,6.02
70422,8.04
70423,9.17
70424,10.72
70425,8.04
70426,9.87
70427,8.04
70428,7.04
70429,6.03
70430,8.35
70431,10.06
70432,3.67
70433,8.46
70434,7.33
70435,7.05
70436,4.98
70437,12.09
70438,10.06
70439,1.59
70440,1.7
70441,1.7
70442,4.43
70443,9.17
70444,8.04
70445,10.08
70446,11.28
70447,10.08
70448,4.32
70449,4.32
70450,4.32
70451,4.32
70452,5.64
70453,5.63
70454,4.42
70455,1.7
70456,2.0
70457,8.05
70458,3.62
70459,1.7
70460,10.07
70461,5.63
70462,7.05
70463,5.64
70464,4.22
70465,6.48
70466,8.45
70467,5.63
70468,7.05
70469,2.88
70470,7.89
70471,9.17
70472,3.83
70473,7.58
70474,7.05
70475,4.42
70476,7.05
70477,6.76
70478,7.05
70479,5.35
70480,4.43
70481,6.48
70482,1.96
70483,8.04
70484,16.92
70485,5.63
70486,5.63
70487,7.62
70488,6.16
70489,4.72
70490,6.85
70491,16.63
70492,2.82
70493,10.06
70494,11.28
70495,6.02
70496,7.04
70497,12.09
70498,8.46
70499,4.43
70500,8.46
70501,8.46
70502,5.92
70503,5.63
70504,8.46
70505,8.45
70506,7.05
70507,4.43
70508,7.62
70509,4.79
70510,7.05
70511,9.87
70512,6.02
70513,8.46
70514,7.04
70515,8.04
70516,7.04
70517,4.22
70518,2.8
70519,9.3
70520,8.46
70521,9.17
70522,7.05
70523,8.46
70524,7.05
70525,11.28
70526,9.17
70527,4.01
70528,1.96
70529,9.17
70530,4.23
70531,9.07
70532,11.42
70533,7.89
70534,8.45
70535,7.05
70536,9.87
70537,9.17
70538,8.04
70539,8.04
70540,9.17
70541,10.72
70542,7.62
70543,2.29
70544,6.44
70545,2.41
70546,1.83
70547,1.36
70548,1.36
70549,3.21
70550,5.63
70551,7.31
70552,3.65
70553,7.04
70554,8.46
70555,9.87
70556,4.22
70557,7.05
70558,7.05
70559,8.46
70560,14.1
70561,7.89
70562,2.82
70563,7.05
70564,2.03
70565,6.35
70566,0.73
70567,4.5
70568,5.23
70569,7.05
70570,7.05
70571,7.05
70572,8.46
70573,9.87
70574,6.02
70575,6.02
70576,8.46
70577,10.58
70578,6.48
70579,9.87
70580,7.76
70581,4.56
70582,5.23
70583,6.06
70584,8.46
70585,7.04
70586,5.64
70587,8.46
70588,3.1
70589,9.3
70590,10.05
70591,7.05
70592,2.18
70593,10.06
70594,10.58
70595,3.38
70596,4.82
70597,11.27
70598,5.35
70599,1.84
70600,9.87
70601,9.13
70602,6.21
70603,6.76
70604,7.04
70605,8.04
70606,8.45
70607,2.95
70608,6.76
70609,10.06
70610,6.03
70611,2.95
70612,8.46
70613,9.3
70614,6.81
70615,8.17
70616,1.96
70617,6.83
70618,6.76
70619,8.05
70620,9.87
70621,8.46
70622,8.04
70623,7.89
70624,12.07
70625,4.93
70626,2.8
70627,16.63
70628,2.95
70629,2.95
70630,0.38
70631,7.62
70632,5.92
70633,8.04
70634,8.04
70635,10.06
70636,9.3
70637,2.8
70638,8.04
70639,8.04
70640,2.95
70641,10.06
70642,1.12
70643,12.79
70644,7.05
70645,2.0
70646,4.42
70647,18.11
70648,1.41
70649,6.21
70650,2.82
70651,2.8
70652,16.12
70653,7.05
70654,8.46
70655,1.83
70656,1.83
70657,1.97
70658,2.29
70659,7.89
70660,11.28
70661,11.27
70662,2.8
70663,7.05
70664,3.1
70665,6.03
70666,3.44
70667,3.67
70668,1.08
70669,7.04
70670,5.22
70671,5.64
70672,9.87
70673,7.33
70674,4.56
70675,7.4
70676,10.06
70677,9.22
70678,6.21
70679,4.02
70680,8.46
70681,3.21
70682,5.63
70683,4.43
70684,4.42
70685,6.85
70686,5.08
70687,10.06
70688,21.34
70689,6.21
70690,6.44
70691,9.47
70692,18.27
70693,10.06
70694,5.64
70695,3.89
70696,8.46
70697,3.69
70698,16.93
70699,3.61
70700,7.05
70701,7.05
70702,5.35
70703,3.09
70704,3.53
70705,3.21
70706,8.42
70707,1.12
70708,2.0
70709,7.65
70710,3.61
70711,7.89
70712,0.38
70713,7.89
70714,7.05
70715,6.47
70716,5.64
70717,15.8
70718,2.0
70719,3.16
70720,8.18
70721,10.06
70722,1.12
70723,7.62
70724,2.8
70725,6.47
70726,7.05
70727,5.08
70728,5.64
70729,8.04
70730,6.48
70731,12.69
70732,1.68
70733,8.46
70734,5.08
70735,4.09
70736,15.09
70737,10.06
70738,3.61
70739,3.69
70740,5.63
70741,5.63
70742,0.38
70743,4.02
70744,5.22
70745,5.22
70746,4.02
70747,4.02
70748,2.8
70749,5.64
70750,8.67
70751,5.63
70752,5.63
70753,5.22
70754,4.42
70755,6.83
70756,3.61
70757,2.8
70758,5.63
70759,6.83
70760,5.22
70761,4.42
70762,3.61
70763,5.22
70764,7.81
70765,0.89
70766,0.89
70767,0.89
70768,0.89
70769,0.89
70770,0.38
70771,0.38
70772,10.06
70773,10.47
70774,8.04
70775,5.22
70776,3.1
70777,1.12
70778,11.36
70779,2.71
70780,2.71
70781,5.22
70782,7.89
70783,8.04
70784,8.04
70785,8.22
70786,8.04
70787,2.88
70788,8.46
70789,7.05
70790,7.17
70791,4.02
70792,5.06
70793,2.8
70794,9.02
70795,6.81
70796,1.12
70797,1.36
70798,8.39
70799,7.05
70800,3.21
70801,6.03
70802,1.12
70803,9.87
70804,7.05
70805,7.04
70806,7.89
70807,1.41
70808,4.6
70809,10.07
70810,10.07
70811,10.07
70812,10.47
70813,4.42
70814,5.22
70815,4.02
70816,4.02
70817,4.42
70818,5.22
70819,4.42
70820,2.8
70821,5.63
70822,8.04
70823,6.83
70824,0.38
70825,0.38
70826,4.42
70827,6.03
70828,3.53
70829,3.61
70830,6.21
70831,6.21
70832,1.97
70833,0.38
70834,2.8
70835,7.89
70836,7.04
70837,3.1
70838,2.71
70839,5.22
70840,7.05
70841,1.4
70842,5.22
70843,4.42
70844,5.22
70845,5.22
70846,7.89
70847,9.08
70848,5.35
70849,6.76
70850,5.98
70851,3.21
70852,4.61
70853,6.35
70854,3.67
70855,4.02
70856,0.9
70857,0.43
70858,0.9
70859,2.82
70860,3.61
70861,5.06
70862,5.22
70863,0.43
70864,0.9
70865,0.9
70866,5.63
70867,2.8
70868,5.63
70869,5.22
70870,7.05
70871,7.39
70872,5.64
70873,2.74
70874,6.04
70875,4.6
70876,2.74
70877,2.25
70878,2.25
70879,6.91
70880,1.83
70881,1.83
70882,10.07
70883,4.03
70884,1.83
70885,2.29
70886,10.47
70887,3.67
70888,1.97
70889,4.37
70890,3.93
70891,8.42
70892,10.42
70893,6.03
70894,12.07
70895,5.64
70896,7.05
70897,8.04
70898,7.4
70899,6.75
70900,3.21
70901,7.05
70902,4.42
70903,2.8
70904,7.6
70905,4.02
70906,2.8
70907,0.9
70908,3.09
70909,0.75
70910,1.41
70911,10.06
70912,4.02
70913,8.18
70914,8.04
70915,5.35
70916,7.05
70917,7.05
70918,2.68
70919,7.89
70920,2.82
70921,7.89
70922,2.8
70923,10.68
70924,8.06
70925,6.48
70926,4.22
70927,3.89
70928,3.21
70929,5.34
70930,0.78
70931,9.17
70932,12.79
70933,4.21
70934,8.04
70935,6.03
70936,2.25
70937,3.21
70938,7.62
70939,2.0
70940,6.03
70941,3.66
70942,17.31
70943,10.72
70944,8.18
70945,0.4
70946,7.62
70947,5.06
